_id,id,name,brand_id,category_id,logo,featured,url_path
65a57191eefeb27762b873d8,251,Thomas,1160,1245,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/thomas.png,0,brands/thomas
65a57191eefeb27762b873d9,252,Toboom,902,1046,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/toboom.png,0,brands/toboom
65a57191eefeb27762b873da,255,Top Dent,174,928,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Top Dent.jpg,0,brands/top-dent
65a57191eefeb27762b873db,257,tornado,72,560,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/tornado.jpg,0,brands/tornado
65a57191eefeb27762b873dc,258,Tp-Ortho,86,1350,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Tp-Ortho.png,0,brands/tp-ortho
65a57191eefeb27762b873dd,260,Tri-Hawk,585,913,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Tri-Hawk.jpg,0,brands/tri-hawk
65a57191eefeb27762b873de,261,Trisa,542,1026,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/TRISA.jpg,0,brands/trisa
65a57191eefeb27762b873df,264,U Orthodontics,1134,1184,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/1542.jpg,0,brands/u-orthodontics
65a57191eefeb27762b873e0,265,ultradent,40,562,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/ultradent.png,0,brands/ultradent
65a57191eefeb27762b873e1,266,Unicorn Denmart,152,1340,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Unicorn Denmart.png,0,brands/unicorn-denmart
65a57191eefeb27762b873e2,267,Unident,1151,1223,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/unident.png,0,brands/unident
65a57191eefeb27762b873e3,268,Unique,748,924,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/unique.jpg,0,brands/unique
65a57191eefeb27762b873e4,269,Vatech,165,1106,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/vatech.png,0,brands/vatech
65a57191eefeb27762b873e5,270,VDW,139,1183,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/vdw.png,0,brands/vdw
65a57191eefeb27762b873e6,275,vita,43,497,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/vita.jpg,0,brands/vita
65a57191eefeb27762b873e7,276,Vmax,1204,714,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/vmax.jpg,0,brands/vmax
65a57191eefeb27762b873e8,277,Voco,55,564,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Voco.jpg,0,brands/voco
65a57191eefeb27762b873e9,278,W&H,137,703,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/W&H.png,0,brands/w-h
65a57191eefeb27762b873ea,280,waterpik,114,598,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Waterpik.png,0,brands/waterpik
65a57191eefeb27762b873eb,285,Zhermack,56,567,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/zhermack.png,0,brands/zhermack
65a57191eefeb27762b873ec,286,Zoom,90,548,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/zoom.png,0,brands/zoom
65a57191eefeb27762b873ed,291,Cerkamed,1210,1311,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/cerkamed.png,0,brands/cerkamed
65a57191eefeb27762b873ee,292,Wizdent,1211,1316,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/wizdent.jpg,0,brands/wizdent
65a57191eefeb27762b873ef,295,Premadent,1228,1314,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/premadent.jpg,0,brands/premadent
65a57191eefeb27762b873f0,296,Abgel,1229,1303,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/abgel.jpg,0,brands/abgel-dental
65a57191eefeb27762b873f1,298,Anand,1235,1318,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/Anand.png,0,brands/anand
65a57191eefeb27762b873f2,309,Zirc,1246,1343,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/zircd.jpg,0,brands/zirc
65a57191eefeb27762b873f3,316,EiTi,1254,1367,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/02863614-f08d-4b9e-bf4f-1cae0f19e686.jpg,0,brands/eiti
65a57191eefeb27762b873f4,320,Andent,1258,1379,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/andentlogo1.jpg,0,brands/andent
65a57191eefeb27762b873f5,322,Jaypee,1260,1403,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/jaypeeelogo.jpg,0,brands/jaypee
65a57191eefeb27762b873f6,323,Rocky Mountain Orthodontics,1261,1404,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/rmologo11.jpg,0,brands/rocky-mountain-orthodontics
65a57191eefeb27762b873f7,327,Lifeline,1265,1426,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/lifelinelogo.jpg,0,brands/brands-lifeline
65a57191eefeb27762b873f8,329,Dentalfarm,1267,1413,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/dentalfarm343.jpg,0,brands/dentalfarm
65a57191eefeb27762b873f9,331,Meta Ergonomica,1269,1415,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/metalogo.jpg,0,brands/meta-ergonomica
65a57191eefeb27762b873fa,335,Bomedent,1273,1428,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/bomedentlogo.jpg,0,brands/bomedent
65a57191eefeb27762b873fb,336,DFS,1274,1429,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/dfslogo2.jpg,0,brands/dfs
65a57191eefeb27762b873fc,337,NewDiamond,1275,1430,https://images.dentalkart.com/dt-media/brandpage/images/new diamond.jpg,0,brands/neodiamond
65a57191eefeb27762b873fd,338,Viva,1276,1432,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/vivabrand.jpg,0,brands/viva
65a57191eefeb27762b873fe,340,E-Pros,1278,1434,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/ehors.jpg,0,brands/e-pros
65a57191eefeb27762b873ff,344,Major,1281,1437,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/major4.jpg,0,brands/major
65a57191eefeb27762b87400,355,Indoco Remedies,1298,1461,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/indoco.jpg,0,brands/indoco-remedies
65a57191eefeb27762b87401,357,Api+,1300,1464,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/apiplus1.jpg,0,brands/api-dental2
65a57191eefeb27762b87402,359,UDG,1302,1467,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/udglogo9.jpg,0,brands/udg
65a57191eefeb27762b87403,366,3M,6764,1499,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/3m-logo_1_.jpg,0,brands/3m-dental-brand
65a57191eefeb27762b87404,368,Globus Spirits,6766,1501,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/globus_spirits.jpg,0,brands/globus-spirits
65a57191eefeb27762b87405,384,Indident Life,6781,1519,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/indident-life.jpg,0,brands/indident-life
65a57191eefeb27762b87406,387,Naulakha,6784,1522,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/naulakha.jpg,0,brands/naulakha
65a57191eefeb27762b87407,389,SD Biosensor,6786,1524,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/sd-biosensor.jpg,0,brands/sd-biosensor
65a57191eefeb27762b87408,394,Pink Plums,6791,1530,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/pink-pulp.jpg,0,brands/pink-plums
65a57191eefeb27762b87409,397,Alpine,6794,1533,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/alpine_1_.jpg,0,brands/alpine
65a57191eefeb27762b8740a,404,MIK,6801,1541,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/mik.jpg,0,brands/mik
65a57191eefeb27762b8740b,405,Nulife,6802,1542,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/whatsapp_image_2020-09-11_at_16.49.32_1.jpeg,0,brands/nulife
65a57191eefeb27762b8740c,406,Zumax,6803,1543,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/whatsapp_image_2020-09-11_at_16.49.21.jpeg,0,brands/zumax
65a57191eefeb27762b8740d,409,Pharmadent Remedies,6806,1547,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/pharmadent-remedies.jpg,0,brands/pharmadent-remedies
65a57191eefeb27762b8740e,414,Oral-B,6811,1557,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/oral-b-logo.jpg,0,brands/oral-b
65a57191eefeb27762b8740f,416,Dr. Steve,6813,1559,https://images.dentalkart.com/dt-media/prd/brandpage/images/dr-steve.jpg,0,brands/dr-steve
65a57191eefeb27762b87410,418,easyinSmile,6815,1561,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/2020-12-04_3_.jpg,0,brands/easyinsmile
65a57191eefeb27762b87411,419,Best,6816,1562,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/2020-12-07.jpg,0,brands/best
65a57191eefeb27762b87412,420,Zodenta,6817,1563,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/zodenta-logo.jpg,0,brands/zodenta
65a57191eefeb27762b87413,423,ALL MED,6820,1566,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/allmed.jpg,0,brands/all-med
65a57191eefeb27762b87414,425,DentalPlant,6822,1568,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/dental_plant_logo.jpg,0,brands/dentalplant
65a57191eefeb27762b87415,430,BISCO,6827,1575,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/logo_bisco.jpg,0,brands/bisco
65a57191eefeb27762b87416,433,Api Instruments,6830,1579,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/asdx.jpg,0,brands/api-instruments
65a57191eefeb27762b87417,435,Gomax,6832,1581,https://images.dentalkart.com/dt-media/brandpage/images/33ddeeee.jpg,0,brands/gomax
65a57191eefeb27762b87418,436,Prime-Dent,6834,1585,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/logo_1.jpg,0,brands/prime-dent
65a57191eefeb27762b87419,439,DentGist,6837,1587,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/untitled-2_1_.jpg,0,brands/dentgist
65a57191eefeb27762b8741a,442,Microtek,6840,1590,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/2021-04-20_new_1.png,0,brands/microtek
65a57191eefeb27762b8741b,448,I2cure,6846,1602,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/2021-05-17.jpg,0,brands/i2cure
65a57191eefeb27762b8741c,453,Goodwill,6851,1607,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/2021-06-09.jpg,0,brands/goodwill
65a57191eefeb27762b8741d,457,Matu,6855,1626,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/123456789.jpg,0,brands/matu
65a57191eefeb27762b8741e,458,Ortho Organizer,294,1198,https://images.dentalkart.com/dt-media/brandpage/images/3333ee44rr.jpg,0,brands/ortho-organizers
